;B302004075;B302047407;B9011919;B144799;B2371301;B302003714;B9011899;B144753;B148397;B149079;B147743;B147813;B148411;B147854;B147967;B302003809;B2371142;B302047620;B302003490;B302003491;B302003502;B302004609;B148390;B302004900;B302004963;B302005145;B302005123;B147732;B302003481;B302003605;B302047748;B302040760;B148389;B2366180;B302022703;B2365832;B148472;B302004712;B2371423;B302003523;B302003997;B144883;B147890;B147891;B147892;B147893;B147894;B148187;B148188;B148189;B148190;B148191;B148195;B148200;B148225;B144826;B144827;B144828;B144829;B144830;B144832;B144834;B144835;B144836;B144838;B144840;B144842;B144843;B144844;B144845;B144846;B144848;B144851;B302047285;B140995;B144854;B302003407;B148374;B2365849;B3169117;B148308;B9011601;B148479;B2366128;B2366130;B302004856;B2366364;B3169173;B9039319;B147292;B302005165;B148157;B144780;B2371037;B2370933;B302047376;B148178;B2370935;B148269;B2371345;B148576;B302061490;B302021450;B302023364;B302061489;B302004269;B302047394;B2371154;B302031998;B302031999;B302004277;B302047287;B148193;B302040617;B2371363;B302047541;B2371408;B302022469;B302047278;B144902;B2365831;B9011880;B148145;B148156;B2371397;B147146;B302022521;B9001408;B148504;B2365846;B2371314;B2370982;B302003902;B302003673;B148570;B2371056;B2371136;B9001565;B144910;B9040174;B144764;B144765;B2371471;B2371173;B2371361;B9001281;B9039412;B148278;B144759;B302047398;B144784;B302003492;B147182;B147183;B302003689;B2366282;B302003431;B147108;B302047590
7;-40467.35207190425;-23312.498995456208;-70425.6615974176;-38373.172855180586;-109845.61037388617;;-69278.66747446495;-32080.91632439634;-31322.498418996904;-31213.545556264162;-23139.8633203424;-20471.84517876718;-31686.886900210833;-46725.211891569554;-30601.415040665957;-65227.002057830985;-26600.620215256695;-11116.231586766486;-14610.546309578694;-12928.465787708175;-16569.146996112995;;-25871.96535698488;-14894.623383197099;-12819.256518963199;-29346.284218076988;-8271.41486056952;-18950.31328032163;;;;-56394.112513370696;-29062.609662017032;-43833.79374994311;-66335.7636369241;-83447.1581514118;-38703.35830739265;-91589.65498810422;-150201.71278859652;-45520.25326013544;-23339.28873759059;-40941.75224467893;-36738.79177514057;-36577.359165755115;-37013.98783365885;-31559.663049673934;-35951.69431275395;-36507.538014100515;-30207.20786870969;-30188.54106827013;-37562.005999809866;-29355.923145213423;-23623.02381927615;-46993.14307004965;-34488.140435085654;-34552.08060734717;-22219.5117159354;-19806.73429429387;-30978.376480075793;-21074.07706735077;-31569.523331450244;-23838.968948295485;-35351.91491487137;-28607.50501759642;-31747.826282087302;-25108.122524165952;-30156.444037872727;-24017.024310121877;-35829.74171765825;-25097.895370135513;-21436.681302325327;-37146.335587250374;-15095.212127736555;-35086.068927501095;-39360.22654196135;-31960.128433449605;-14762.557763544326;-25081.913591835215;-30536.32243288985;-29355.937284020136;-66701.55528977055;-53100.87887470724;-55162.66268480544;-241203.56015771575;-58838.66782543139;-39253.37268626507;-49406.46777633847;-21587.426868335482;-29943.921707941827;-19275.637802447673;-21482.59310628285;-102292.11465449345;-20203.5323947648;-28854.246564420348;-38962.848688294194;-31082.875198702874;-58058.968917760896;-54736.577428583856;-35809.84179453168;-24186.577980875794;-59903.05270220373;;-7713.103598381036;-14858.624743571838;;;-4729.753197701541;;-18345.19713638942;1225.0;;;-50778.65204925065;;-39362.51576938315;-20647.09574100614;-56026.27410402319;-24449.69810820537;;-45631.05893984344;-31200.323032501878;-133714.62921437155;-82488.57592191595;-50825.22304047026;-82379.82023840681;-112692.27435979132;-12831.95097439423;-274350.8230529213;-54914.09568387083;-79338.07287191584;-34261.03687111703;-53420.31945647595;-53623.48625365885;-26742.808197606762;-86147.52911590047;-25690.90530466825;-43960.28903906112;-35585.76342883867;-76315.67226452238;-33608.625244166025;-107915.21253090052;-123362.30673315289;-122243.0105442112;-75521.1940343919;-39482.033027275305;-108577.49079597175;-36360.65719914735;-27553.093480244614;-22039.26001346837;-13014.520472948261;-13606.739449305887;-13113.351327010549;-26017.52192352135;-25642.52192352135;-16633.373785057953;;-19527.723632763867;-17322.66528259106;-14869.236235740804
8;-38827.66116281333;-22387.976268183487;-67658.0025065085;-36804.772855180585;-105495.61037388617;;-66391.85838355587;-30797.679960759975;-30074.907509905992;-29965.95464717325;-22205.317865796944;-19644.640633312636;-30425.250536574473;-44825.39370975139;-29389.4695861205;-62371.01342146735;-25495.6111243476;-10683.02704131194;-14053.569036851422;-12433.374878617267;-15923.328814294811;;-24802.601720621242;-14302.623383197099;-12324.16560987229;-28131.375127167892;-7958.869406024067;-18171.767825776176;;;;-53950.32842246161;-27894.427843835216;-42087.166477215826;-63450.331818742285;-79999.80360595726;-37025.18558011993;-87664.65498810422;-143626.71278859652;-43652.0987146809;-22404.743283045133;-39231.91588104258;-35383.70086604966;-35222.2682566642;-35658.89692456794;-30344.75395876484;-34597.167040026674;-35153.01074137324;-29085.753323255147;-29067.086522815585;-36171.83327253714;-28250.91405430433;-22688.478364730694;-45282.16125186783;-33179.77679872202;-33304.48969825626;-21392.307170480857;-19028.188839748418;-29837.721934621244;-20246.872521896224;-30354.61424054115;-22963.10531193185;-34033.03309668955;-27532.77774486914;-30500.23537299639;-24126.849796893224;-29051.434946963633;-23092.501582849156;-34568.10535402189;-24116.622642862785;-20609.476756870783;-35756.162859977645;-14503.212127736555;-33695.896200228366;-37756.18108741589;-30651.764797085973;-14205.580490817054;-24053.913591835215;-29288.73152379894;-28143.99182947468;-64110.55528977056;-50821.097056525425;-53072.86268480545;-231928.56015771575;-56590.54964361321;-37684.97268626507;-47285.004139974844;-20711.563231971846;-28729.01261703273;-18522.18325699313;-20606.729469919213;-98217.11465449345;-19376.327849310255;-27677.946564420345;-37358.80323374874;-29799.638835066507;-55842.51437230637;-52646.77742858387;-34348.378158168045;-23205.305253603066;-57223.7231567492;;-7403.67178019922;-14301.647470844566;;;-4542.328970428814;;-17645.560772753055;1225.0;;;-48657.18841288703;;-37652.6794057468;-19819.891195551594;-53936.474104023204;-23468.425380932644;;-43731.24075802528;-29938.686668865517;-128564.62921437154;-79461.6304673705;-48925.404858652095;-79352.87478386136;-108367.27435979132;-12336.860065303323;-263875.8230529213;-52855.95932023448;-76423.23650827949;-33013.44596202612;-51425.510365566864;-51238.58852638613;-25668.080924879483;-82980.44729771865;-24616.17803194097;-42092.13449360658;-34159.94524702048;-73092.53590088601;-32254.09797143875;-103515.21253090052;-118337.30673315289;-117268.0105442112;-72326.08494348281;-37913.633027275304;-103852.49079597175;-34899.19356278371;-26431.63893479007;-21163.396377104735;-12519.429563857353;-13068.557631124071;-12618.26041791964;-24989.52192352135;-24614.52192352135;-15987.55560323977;;-18749.178178218415;-16676.847100772877;-14312.258963013532
9;-37187.97025372243;-21463.45354091076;-64890.343415599404;-35236.37285518059;-101145.61037388617;;-63505.04929264677;-29514.443597123616;-28827.316600815087;-28718.363738082346;-21270.772411251488;-18817.436087858096;-29163.614172938105;-42925.5755279332;-28177.52413157505;-59515.024785103706;-24390.602033438514;-10249.822495857392;-13496.591764124147;-11938.283969526356;-15277.510632476628;;-23733.23808425761;-13710.623383197099;-11829.074700781379;-26916.466036258804;-7646.323951478611;-17393.222371230724;;;;-51506.544331552504;-26726.2460256534;-40340.53920448856;-60564.90000056045;-76552.44906050272;-35347.0128528472;-83739.65498810422;-137051.71278859652;-41783.94416922634;-21470.197828499677;-37522.07951740621;-34028.609956958746;-33867.17734757329;-34303.80601547703;-29129.84486785575;-33242.639767299406;-33798.48346864597;-27964.298777800595;-27945.631977361034;-34781.660545264414;-27145.90496339524;-21753.932910185238;-43571.17943368602;-31871.41316235838;-32056.898789165352;-20565.102625026317;-18249.643385202966;-28697.067389166703;-19419.667976441684;-29139.70514963206;-22087.241675568217;-32714.15127850774;-26458.05047214187;-29252.644463905486;-23145.577069620496;-27946.425856054546;-22167.978855576428;-33306.468990385525;-23135.349915590057;-19782.272211416242;-34365.99013270492;-13911.212127736555;-32305.723472955644;-36152.13563287044;-29343.401160722333;-13648.603218089778;-23025.913591835215;-28041.140614708034;-26932.04637492923;-61519.55528977054;-48541.315238343595;-50983.062684805445;-222653.56015771575;-54342.43146179503;-36116.57268626508;-45163.540503611206;-19835.699595608214;-27514.103526123643;-17768.72871153858;-19730.86583355558;-94142.11465449345;-18549.123303855715;-26501.64656442035;-35754.75777920329;-28516.40247143015;-53626.05982685181;-50556.977428583865;-32886.914521804414;-22224.03252633034;-54544.393611294625;;-7094.2399620174;-13744.67019811729;;;-4354.904743156086;;-16945.924409116687;1225.0;;;-46535.72477652339;;-35942.84304211043;-18992.686650097054;-51846.6741040232;-22487.152653659916;;-41831.422576207086;-28677.05030522915;-123414.62921437154;-76434.68501282505;-47025.586676833904;-76325.92932931591;-104042.27435979132;-11841.769156212411;-253400.82305292122;-50797.82295659811;-73508.40014464312;-31765.855052935218;-49430.70127465777;-48853.69079911338;-24593.35365215221;-79813.36547953685;-23541.450759213698;-40223.97994815203;-32734.1270652023;-69869.39953724966;-30899.570698711483;-99115.21253090052;-113312.30673315289;-112293.0105442112;-69130.97585257373;-36345.23302727531;-99127.49079597175;-33437.72992642008;-25310.184389335518;-20287.532740741102;-12024.338654766441;-12530.375812942251;-12123.169508828729;-23961.52192352135;-23586.52192352135;-15341.737421421587;;-17970.632723672963;-16031.028918954695;-13755.281690286256
10;-35548.27934463152;-20538.93081363803;-62122.684324690315;-33667.97285518059;-96795.61037388617;;-60618.24020173767;-28231.207233487243;-27579.725691724176;-27470.772828991434;-20336.226956706032;-17990.231542403548;-27901.977809301745;-41025.75734611501;-26965.578677029593;-56659.03614874007;-23285.59294252942;-9816.617950402848;-12939.614491396875;-11443.193060435447;-14631.692450658447;;-22663.87444789397;-13118.623383197099;-11333.98379169047;-25701.55694534971;-7333.778496933157;-16614.67691668527;;;;-49062.760240643416;-25558.064207471576;-38593.911931761286;-57679.46818237864;-73105.09451504817;-33668.84012557447;-79814.65498810422;-130476.7127885965;-39915.78962377179;-20535.65237395422;-35812.24315376984;-32673.519047867838;-32512.08643848239;-32948.715106386124;-27914.935776946655;-31888.112494572135;-32443.956195918694;-26842.84423234605;-26824.17743190649;-33391.48781799168;-26040.895872486148;-20819.387455639782;-41860.19761550419;-30563.04952599475;-30809.30788007444;-19737.89807957177;-17471.09793065751;-27556.412843712154;-18592.463430987136;-27924.796058722965;-21211.37803920458;-31395.26946032592;-25383.323199414597;-28005.053554814574;-22164.30434234777;-26841.41676514545;-21243.4561283037;-32044.832626749172;-22154.07718831733;-18955.067665961695;-32975.817405432186;-13319.212127736555;-30915.550745682907;-34548.09017832498;-28035.0375243587;-13091.625945362506;-21997.913591835215;-26793.549705617123;-25720.10092038377;-58928.55528977056;-46261.53342016178;-48893.26268480544;-213378.56015771575;-52094.313279976835;-34548.172686265076;-43042.07686724755;-18959.835959244578;-26299.194435214547;-17015.274166084037;-18855.002197191945;-90067.11465449345;-17721.918758401167;-25325.346564420346;-34150.71232465783;-27233.166107793775;-51409.605281397264;-48467.17742858386;-31425.450885440783;-21242.75979905761;-51865.064065840095;;-6784.808143835582;-13187.692925390018;;;-4167.480515883359;;-16246.288045480325;1225.0;;;-44414.26114015974;;-34233.00667847406;-18165.482104642506;-49756.8741040232;-21505.879926387188;;-39931.604394388894;-27415.41394159279;-118264.62921437154;-73407.7395582796;-45125.76849501571;-73298.98387477046;-99717.27435979132;-11346.678247121503;-242925.82305292122;-48739.68659296173;-70593.56378100676;-30518.264143844306;-47435.892183748685;-46468.79307184066;-23518.62637942494;-76646.28366135503;-22466.723486486426;-38355.825402697476;-31308.308883384118;-66646.26317361329;-29545.043425984208;-94715.21253090052;-108287.30673315289;-107318.0105442112;-65935.86676166464;-34776.83302727531;-94402.49079597175;-31976.266290056443;-24188.729843880974;-19411.669104377466;-11529.247745675533;-11992.193994760431;-11628.07859973782;-22933.52192352135;-22558.52192352135;-14695.919239603407;;-17192.087269127507;-15385.210737136515;-13198.304417558984
11;-33908.588435540616;-19614.408086365303;-59355.02523378123;-32099.572855180588;-92445.61037388617;;-57731.43111082859;-26947.970869850884;-26332.13478263327;-26223.18191990053;-19401.681502160576;-17163.026996949;-26640.341445665377;-39125.93916429685;-25753.633222484143;-53803.04751237644;-22180.583851620333;-9383.413404948304;-12382.637218669603;-10948.10215134454;-13985.874268840267;;-21594.510811530337;-12526.623383197099;-10838.892882599563;-24486.64785444062;-7021.233042387703;-15836.131462139816;;;;-46618.97614973433;-24389.88238928976;-36847.28465903402;-54794.03636419683;-69657.73996959363;-31990.66739830175;-75889.65498810422;-123901.7127885965;-38047.63507831726;-19601.106919408765;-34102.406790133486;-31318.428138776926;-31156.99552939148;-31593.62419729522;-26700.026686037567;-30533.585221844867;-31089.428923191426;-25721.389686891507;-25702.722886451946;-32001.315090718956;-24935.88678157706;-19884.842001094326;-40149.21579732238;-29254.68588963111;-29561.716970983536;-18910.69353411722;-16692.552476112054;-26415.758298257613;-17765.25888553259;-26709.886967813876;-20335.51440284094;-30076.387642144105;-24308.595926687325;-26757.46264572367;-21183.03161507504;-25736.407674236365;-20318.933401030972;-30783.196263112804;-21172.8044610446;-18127.863120507147;-31585.644678159464;-12727.212127736555;-29525.378018410185;-32944.04472377953;-26726.67388799506;-12534.648672635234;-20969.913591835215;-25545.958796526218;-24508.15546583832;-56337.55528977056;-43981.751601979966;-46803.462684805454;-204103.56015771575;-49846.19509815867;-32979.77268626508;-40920.61323088393;-18083.972322880938;-25084.28534430546;-16261.819620629496;-17979.138560828305;-85992.11465449345;-16894.71421294662;-24149.04656442035;-32546.66687011238;-25949.929744157416;-49193.15073594272;-46377.37742858387;-29963.987249077152;-20261.487071784883;-49185.73452038555;;-6475.376325653764;-12630.715652662746;;;-3980.0562886106322;;-15546.651681843961;1225.0;;;-42292.797503796115;;-32523.170314837702;-17338.277559187958;-47667.07410402321;-20524.60719911446;;-38031.786212570725;-26153.77757795642;-113114.62921437154;-70380.79410373415;-43225.95031319754;-70272.03842022501;-95392.27435979132;-10851.587338030595;-232450.82305292122;-46681.550229325374;-67678.72741737039;-29270.6732347534;-45441.0830928396;-44083.895344567936;-22443.899106697667;-73479.20184317321;-21391.996213759154;-36487.67085724294;-29882.49070156594;-63423.12680997693;-28190.51615325694;-90315.21253090052;-103262.30673315289;-102343.0105442112;-62740.75767075555;-33208.433027275314;-89677.49079597175;-30514.802653692812;-23067.27529842643;-18535.805468013827;-11034.156836584625;-11454.012176578615;-11132.987690646913;-21905.52192352135;-21530.52192352135;-14050.101057785227;;-16413.54181458205;-14739.392555318334;-12641.327144831712
12;-49508.8975264497;-29029.885359092576;-90147.36614287214;-47091.172855180586;-141695.61037388613;;-87144.62201991951;-39504.734506214525;-38584.54387354235;-38475.591010809614;-29267.13604761512;-25755.822451494452;-39398.70508202901;-59226.12098247866;-37701.68776793869;-85527.0588760128;-33215.57476071123;-13770.20885949376;-17565.65994594233;-15733.011242253631;-20460.056087022083;;-32325.147175166698;-18594.623383197097;-15623.801973508655;-36831.73876353153;-10148.687587842247;-24017.586007594356;;;;-73995.19205882524;-36321.70057110795;-53360.65738630674;-86828.60454601502;-104510.3854241391;-49932.49467102902;-120464.65498810422;-197626.71278859652;-57839.480532862704;-29466.56146486331;-52352.570426497114;-44903.33722968602;-44741.904620300564;-45178.5332882043;-39045.117595128475;-43699.05794911759;-44254.901650464155;-37239.93514143696;-37221.268340997405;-45471.142363446226;-35970.87769066796;-29750.29654654887;-56358.233979140554;-42426.32225326747;-41814.126061892624;-27503.488988662673;-24874.0070215666;-37755.103752803065;-26358.05434007804;-39054.97787690479;-29339.6507664773;-42937.50582396228;-35413.86865396005;-39009.871736632755;-31461.758887802313;-36771.398583327275;-29734.410673758244;-43541.55989947643;-31451.531733771873;-26720.6585750526;-45055.471950886735;-18795.212127736555;-42995.205291137456;-48239.999269234075;-39898.310251631425;-17717.671399907966;-31661.913591835215;-37798.367887435306;-36456.21001129286;-85266.55528977055;-67781.96978379815;-68753.66268480544;-307528.56015771575;-73338.07691634048;-47971.37268626507;-63179.14959452029;-27088.1086865173;-37429.37625339637;-23548.365075174945;-26983.274924464666;-132217.11465449346;-25487.50966749207;-35792.746564420355;-47842.62141556692;-38506.69338052105;-72376.69619048818;-68327.57742858387;-44042.5236127135;-30540.214344512155;-79046.404974931;;-10065.944507471948;-17813.738379935472;;;-6312.632061337904;;-22427.015318207596;1225.0;;;-64551.33386743248;;-50773.33395120133;-25931.07301373341;-69617.27410402322;-30803.334471841732;;-58131.968030752534;-38912.14121432006;-171164.62921437155;-101153.8486491887;-63326.13213137935;-101045.09296567956;-144367.27435979134;-15636.496428939687;-349075.8230529213;-68323.41386568901;-97363.89105373403;-41523.082325662486;-66466.2740019305;-70838.99761729522;-33549.171833970395;-105612.1200249914;-32497.26894103188;-56279.51631178839;-43656.67251974776;-96099.99044634057;-41355.988880529665;-140115.21253090052;-159937.30673315292;-158468.0105442112;-95145.64857984646;-48200.033027275305;-143052.4907959717;-44593.33901732916;-34585.82075297188;-27539.941831650187;-15819.065927493717;-17115.830358396794;-15917.896781556004;-32597.52192352135;-32222.52192352135;-20524.28287596704;;-24594.996360036595;-21213.57437350015;-17824.349872104438
13;-47869.20661735879;-28105.36263181985;-87379.70705196305;-45522.772855180585;-137345.61037388613;;-84257.81292901041;-38221.49814257816;-37336.95296445144;-37228.0001017187;-28332.590593069664;-24928.61790603991;-38137.06871839265;-57326.30280066048;-36489.74231339323;-82671.07023964917;-32110.565669802145;-13337.004314039214;-17008.68267321506;-15237.920333162721;-19814.237905203907;;-31255.783538803058;-18002.623383197097;-15128.711064417745;-35616.829672622436;-9836.142133296793;-23239.040553048904;;;;-71551.40796791615;-35153.518752926124;-51614.030113579465;-83943.1727278332;-101063.03087868453;-48254.32194375629;-116539.65498810422;-191051.71278859652;-55971.32598740816;-28532.016010317853;-50642.734062860756;-43548.24632059511;-43386.81371120966;-43823.442379113396;-37830.20850421938;-42344.530676390306;-42900.37437773687;-36118.480595982415;-36099.81379554286;-44080.9696361735;-34865.86859975887;-28815.751092003415;-54647.252160958735;-41117.95861690384;-40566.53515280171;-26676.284443208133;-24095.461567021146;-36614.449207348516;-25530.8497946235;-37840.068785995696;-28463.78713011367;-41618.62400578046;-34339.14138123278;-37762.28082754184;-30480.486160529585;-35666.38949241818;-28809.88794648552;-42279.92353584007;-30470.259006499145;-25893.45402959806;-43665.299223614005;-18203.212127736555;-41605.03256386473;-46635.95381468861;-38589.94661526779;-17160.694127180694;-30633.913591835215;-36550.776978344395;-35244.2645567474;-82675.55528977055;-65502.18796561633;-66663.86268480544;-298253.56015771575;-71089.9587345223;-46402.97268626507;-61057.68595815665;-26212.245050153666;-36214.46716248727;-22794.910529720404;-26107.411288101033;-128142.11465449345;-24660.30512203753;-34616.44656442035;-46238.57596102146;-37223.457016884684;-70160.24164503363;-66237.77742858387;-42581.05997634986;-29558.941617239427;-76367.07542947646;;-9756.51268929013;-17256.7611072082;;;-6125.207834065177;;-21727.37895457124;1225.0;;;-62429.87023106884;;-49063.497587564976;-25103.86846827887;-67527.47410402322;-29822.061744569004;;-56232.14984893436;-37650.5048506837;-166014.62921437155;-98126.90319464324;-61426.313949561176;-98018.1475111341;-140042.27435979134;-15141.405519848777;-338600.8230529213;-66265.27750205266;-94449.05469009766;-40275.491416571575;-64471.46491102141;-68454.09989002248;-32474.444561243123;-102445.03820680956;-31422.54166830461;-54411.361766333845;-42230.854337929566;-92876.8540827042;-40001.46160780238;-135715.21253090052;-154912.30673315292;-153493.0105442112;-91950.53948893736;-46631.633027275304;-138327.4907959717;-43131.875380965525;-33464.366207517334;-26664.078195286555;-15323.975018402807;-16577.648540214977;-15422.805872465095;-31569.52192352135;-31194.52192352135;-19878.464694148865;;-23816.450905491143;-20567.756191681972;-17267.372599377166
14;-46229.515708267885;-27180.83990454712;-84612.04796105395;-43954.37285518059;-132995.61037388613;;-81371.00383810133;-36938.2617789418;-36089.362055360536;-35980.4091926278;-27398.045138524216;-24101.413360585364;-36875.43235475629;-55426.48461884229;-35277.79685884778;-79815.08160328552;-31005.556578893058;-12903.799768584668;-16451.705400487783;-14742.829424071811;-19168.419723385723;;-30186.419902439426;-17410.623383197097;-14633.620155326835;-34401.920581713355;-9523.596678751339;-22460.49509850345;;;;-69107.62387700705;-33985.336934744315;-49867.4028408522;-81057.74090965137;-97615.67633322999;-46576.149216483565;-112614.65498810422;-184476.71278859652;-54103.17144195362;-27597.470555772405;-48932.89769922439;-42193.15541150421;-42031.722802118755;-42468.35147002249;-36615.2994133103;-40990.00340366304;-41545.847105009605;-34997.02605052787;-34978.35925008832;-42690.796908900775;-33760.85950884978;-27881.205637457966;-52936.27034277692;-39809.594980540205;-39318.94424371081;-25849.079897753585;-23316.91611247569;-35473.794661893975;-24703.645249168952;-36625.159695086615;-27587.923493750033;-40299.74218759865;-33264.41410850551;-36514.68991845094;-29499.213433256864;-34561.380401509094;-27885.36521921279;-41018.28717220371;-29488.986279226425;-25066.24948414351;-42275.12649634128;-17611.212127736555;-40214.859836592004;-45031.90836014316;-37281.58297890416;-16603.716854453418;-29605.913591835222;-35303.18606925349;-34032.31910220195;-80084.55528977055;-63222.40614743452;-64574.06268480545;-288978.56015771575;-68841.84055270412;-44834.57268626508;-58936.222321793015;-25336.38141379003;-34999.55807157819;-22041.455984265856;-25231.547651737397;-124067.11465449345;-23833.100576582983;-33440.146564420356;-44634.53050647601;-35940.220653248325;-67943.78709957909;-64147.97742858388;-41119.59633998623;-28577.668889966706;-73687.7458840219;;-9447.08087110831;-16699.783834480924;;;-5937.78360679245;;-21027.74259093487;1225.0;;;-60308.40659470521;;-47353.66122392861;-24276.663922824322;-65437.67410402321;-28840.789017296283;;-54332.331667116174;-36388.86848704734;-160864.62921437155;-95099.95774009779;-59526.49576774299;-94991.20205658865;-135717.27435979134;-14646.314610757867;-328125.8230529213;-64207.141138416286;-91534.2183264613;-39027.90050748067;-62476.655820112326;-66069.20216274975;-31399.71728851585;-99277.95638862775;-30347.814395577338;-52543.2072208793;-40805.03615611139;-89653.71771906783;-38646.934335075115;-131315.21253090052;-149887.30673315292;-148518.0105442112;-88755.43039802827;-45063.23302727531;-133602.4907959717;-41670.41174460189;-32342.911662062797;-25788.21455892292;-14828.884109311897;-16039.46672203316;-14927.714963374185;-30541.521923521355;-30166.521923521355;-19232.64651233068;;-23037.905450945687;-19921.93800986379;-16710.39532664989
