;B302004075;B302047407;B9011919;B144799;B2371301;B302003714;B9011899;B144753;B148397;B149079;B147743;B147813;B148411;B147854;B147967;B302003809;B2371142;B302047620;B302003490;B302003491;B302003502;B302004609;B148390;B302004900;B302004963;B302005145;B302005123;B147732;B302003481;B302003605;B302047748;B302040760;B148389;B2366180;B302022703;B2365832;B148472;B302004712;B2371423;B302003523;B302003997;B144883;B147890;B147891;B147892;B147893;B147894;B148187;B148188;B148189;B148190;B148191;B148195;B148200;B148225;B144826;B144827;B144828;B144829;B144830;B144832;B144834;B144835;B144836;B144838;B144840;B144842;B144843;B144844;B144845;B144846;B144848;B144851;B302047285;B140995;B144854;B302003407;B148374;B2365849;B3169117;B148308;B9011601;B148479;B2366128;B2366130;B302004856;B2366364;B3169173;B9039319;B147292;B302005165;B148157;B144780;B2371037;B2370933;B302047376;B148178;B2370935;B148269;B2371345;B148576;B302061490;B302021450;B302023364;B302061489;B302004269;B302047394;B2371154;B302031998;B302031999;B302004277;B302047287;B148193;B302040617;B2371363;B302047541;B2371408;B302022469;B302047278;B144902;B2365831;B9011880;B148145;B148156;B2371397;B147146;B302022521;B9001408;B148504;B2365846;B2371314;B2370982;B302003902;B302003673;B148570;B2371056;B2371136;B9001565;B144910;B9040174;B144764;B144765;B2371471;B2371173;B2371361;B9001281;B9039412;B148278;B144759;B302047398;B144784;B302003492;B147182;B147183;B302003689;B2366282;B302003431;B147108;B302047590
15;-44589.82479917697;-26256.317177274395;-81844.38887014486;-42385.97285518058;-128645.61037388617;;-78484.19474719223;-35655.025415305434;-34841.771146269624;-34732.818283536886;-26463.499683978756;-23274.20881513082;-35613.79599111992;-53526.66643702411;-34065.851404302324;-76959.09296692189;-29900.547487983968;-12470.595223130122;-15894.728127760514;-14247.738514980903;-18522.60154156754;;-29117.056266075786;-16818.623383197097;-14138.529246235927;-33187.01149080425;-9211.051224205885;-21681.949643957996;;;;-66663.83978609796;-32817.15511656249;-48120.77556812492;-78172.30909146956;-94168.32178777544;-44897.976489210836;-108689.65498810422;-177901.71278859652;-52235.016896499066;-26662.925101226945;-47223.06133558803;-40838.06450241329;-40676.631893027836;-41113.26056093157;-35400.390322401196;-39635.476130935764;-40191.31983228233;-33875.57150507332;-33856.904704633766;-41300.624181628045;-32655.8504179407;-26946.660182912507;-51225.288524595104;-38501.231344176565;-38071.3533346199;-25021.87535229904;-22538.370657930238;-34333.14011643943;-23876.44070371441;-35410.25060417751;-26712.059857386397;-38980.86036941683;-32189.686835778237;-35267.09900936003;-28517.94070598413;-33456.37131060001;-26960.842491940064;-39756.65080856734;-28507.71355195369;-24239.044938688967;-40884.953769068554;-17019.212127736555;-38824.687109319275;-43427.86290559771;-35973.21934254052;-16046.739581726146;-28577.913591835215;-34055.59516016258;-32820.373647656495;-77493.55528977055;-60942.62432925269;-62484.26268480544;-279703.56015771575;-66593.72237088594;-43266.17268626507;-56814.75868542938;-24460.517777426394;-33784.64898066909;-21288.001438811312;-24355.68401537376;-119992.11465449345;-23005.89603112844;-32263.846564420346;-43030.485051930555;-34656.98428961196;-65727.33255412454;-62058.17742858386;-39658.13270362259;-27596.39616269397;-71008.41633856737;;-9137.649052926494;-16142.806561753658;;;-5750.359379519722;;-20328.106227298507;1225.0;;;-58186.94295834157;;-45643.82486029225;-23449.459377369778;-63347.8741040232;-27859.51629002355;;-52432.51348529799;-35127.23212341097;-155714.62921437155;-92073.01228555232;-57626.67758592481;-91964.25660204318;-131392.27435979134;-14151.223701666959;-317650.8230529213;-62149.00477477992;-88619.38196282493;-37780.30959838976;-60481.84672920323;-63684.304435477025;-30324.99001578857;-96110.87457044593;-29273.087122850062;-50675.052675424755;-39379.217974293206;-86430.58135543147;-37292.40706234784;-126915.21253090052;-144862.30673315292;-143543.0105442112;-85560.32130711917;-43494.8330272753;-128877.49079597175;-40208.948108238255;-31221.457116608246;-24912.350922559282;-14333.79320022099;-15501.284903851343;-14432.624054283277;-29513.52192352135;-29138.52192352135;-18586.828330512497;;-22259.359996400235;-19276.119828045605;-16153.418053922624
16;-42950.133890086065;-25331.794450001667;-79076.72977923579;-40817.57285518059;-124295.61037388617;;-75597.38565628314;-34371.789051669075;-33594.18023717871;-33485.227374445974;-25528.954229433304;-22447.004269676272;-34352.15962748356;-51626.848255205936;-32853.905949756874;-74103.10433055826;-28795.538397074877;-12037.390677675578;-15337.75085503324;-13752.647605889995;-17876.78335974936;;-28047.69262971215;-16226.623383197099;-13643.438337145019;-31972.10239989517;-8898.50576966043;-20903.40418941254;;;;-64220.05569518889;-31648.97329838067;-46374.148295397645;-75286.87727328774;-90720.9672423209;-43219.80376193811;-104764.65498810422;-171326.71278859652;-50366.862351044525;-25728.379646681493;-45513.22497195166;-39482.973593322386;-39321.54098393693;-39758.16965184067;-34185.481231492115;-38280.948858208496;-38836.79255955506;-32754.116959618786;-32735.450159179225;-39910.451454355316;-31550.841327031605;-26012.114728367054;-49514.306706413285;-37192.86770781293;-36823.762425528985;-24194.670806844493;-21759.825203384782;-33192.48557098488;-23049.23615825986;-34195.34151326843;-25836.19622102276;-37661.978551235006;-31114.959563050965;-34019.508100269115;-27536.667978711408;-32351.36221969091;-26036.319764667336;-38495.01444493098;-27526.44082468097;-23411.84039323442;-39494.781041795824;-16427.212127736555;-37434.514382046546;-41823.81745105225;-34664.85570617689;-15489.762308998872;-27549.913591835222;-32808.00425107167;-31608.42819311105;-74902.55528977055;-58662.84251107088;-60394.46268480545;-270428.56015771575;-64345.60418906776;-41697.772686265074;-54693.29504906574;-23584.654141062758;-32569.73988976001;-20534.546893356764;-23479.820379010125;-115917.11465449345;-22178.69148567389;-31087.546564420343;-41426.4395973851;-33373.7479259756;-63510.87800866999;-59968.37742858387;-38196.669067258954;-26615.12343542125;-68329.08679311283;;-8828.217234744676;-15585.829289026384;;;-5562.935152246995;;-19628.469863662147;1225.0;;;-56065.47932197793;;-43933.98849665588;-22622.25483191523;-61258.0741040232;-26878.243562750828;;-50532.69530347981;-33865.59575977461;-150564.62921437155;-89046.06683100687;-55726.85940410663;-88937.31114749773;-127067.27435979132;-13656.13279257605;-307175.8230529213;-60090.86841114356;-85704.54559918857;-36532.71868929885;-58487.03763829414;-61299.406708204304;-29250.262743061307;-92943.79275226411;-28198.359850122793;-48806.89812997021;-37953.39979247503;-83207.4449917951;-35937.87978962057;-122515.21253090052;-139837.30673315292;-138568.0105442112;-82365.21221621009;-41926.43302727531;-124152.49079597175;-38747.48447187462;-30100.002571153706;-24036.487286195646;-13838.702291130081;-14963.103085669525;-13937.533145192368;-28485.521923521355;-28110.521923521355;-17941.010148694317;;-21480.81454185478;-18630.301646227424;-15596.44078119535
17;-41310.442980995154;-24407.27172272894;-76309.07068832668;-39249.172855180586;-119945.61037388617;;-72710.57656537405;-33088.55268803271;-32346.589328087808;-32237.636465355066;-24594.40877488785;-21619.799724221728;-33090.52326384719;-49727.030073387745;-31641.960495211413;-71247.11569419462;-27690.529306165787;-11604.186132221032;-14780.773582305967;-13257.556696799085;-17230.965177931175;;-26978.328993348514;-15634.623383197099;-13148.347428054109;-30757.19330898607;-8585.960315114975;-20124.858734867084;;;;-61776.271604279784;-30480.791480198848;-44627.52102267038;-72401.44545510592;-87273.61269686634;-41541.631034665385;-100839.65498810422;-164751.71278859652;-48498.707805589984;-24793.834192136037;-43803.388608315305;-38127.882684231474;-37966.45007484602;-38403.078742749756;-32970.57214058301;-36926.42158548122;-37482.26528682779;-31632.662414164228;-31613.995613724666;-38520.27872708259;-30445.832236122515;-25077.5692738216;-47803.324888231466;-35884.504071449286;-35576.17151643807;-23367.46626138995;-20981.279748839326;-32051.831025530337;-22222.031612805316;-32980.43242235933;-24960.33258465912;-36343.09673305319;-30040.232290323685;-32771.9171911782;-26555.395251438673;-31246.353128781815;-25111.79703739461;-37233.37808129461;-26545.168097408234;-22584.635847779875;-38104.608314523095;-15835.212127736555;-36044.341654773816;-40219.7719965068;-33356.49206981324;-14932.785036271598;-26521.913591835215;-31560.413341980755;-30396.48273856559;-72311.55528977055;-56383.06069288906;-58304.66268480545;-261153.56015771575;-62097.48600724958;-40129.37268626507;-52571.831412702115;-22708.790504699118;-31354.830798850908;-19781.09234790222;-22603.956742646486;-111842.11465449345;-21351.486940219347;-29911.246564420344;-39822.39414283965;-32090.511562339234;-61294.423463215455;-57878.57742858387;-36735.20543089532;-25633.850708148515;-65649.75724765829;;-8518.785416562858;-15028.85201629911;;;-5375.510924974268;;-18928.83350002578;1225.0;;;-53944.0156856143;;-42224.152133019525;-21795.050286460686;-59168.27410402321;-25896.970835478092;;-48632.87712166163;-32603.959396138238;-145414.62921437155;-86019.12137646141;-53827.04122228845;-85910.36569295227;-122742.27435979132;-13161.04188348514;-296700.8230529213;-58032.7320475072;-82789.7092355522;-35285.127780207935;-56492.22854738505;-58914.508980931576;-28175.535470334027;-89776.7109340823;-27123.632577395514;-46938.743584515665;-36527.581610656845;-79984.30862815875;-34583.3525168933;-118115.21253090052;-134812.30673315292;-133593.0105442112;-79170.10312530099;-40358.033027275305;-119427.49079597175;-37286.020835510986;-28978.548025699154;-23160.623649832007;-13343.611382039171;-14424.921267487705;-13442.442236101459;-27457.521923521348;-27082.521923521348;-17295.191966876133;;-20702.269087309323;-17984.48346440924;-15039.463508468076
18;-39670.752071904244;-23482.748995456215;-73541.4115974176;-37680.772855180585;-115595.61037388617;;-69823.76747446496;-31805.316324396335;-31098.998418996904;-30990.045556264162;-23659.863320342396;-20792.595178767184;-31828.886900210833;-47827.21189156957;-30430.01504066596;-68391.12705783098;-26585.520215256696;-11170.981586766486;-14223.796309578693;-12762.465787708175;-16585.146996112995;;-25908.965356984878;-15042.623383197099;-12653.256518963199;-29542.284218076988;-8273.41486056952;-19346.313280321632;;;;-59332.48751337069;-29312.609662017036;-42880.893749943105;-69516.0136369241;-83826.2581514118;-39863.45830739265;-96914.65498810422;-158176.71278859652;-46630.55326013543;-23859.288737590585;-42093.55224467893;-36772.79177514057;-36611.359165755115;-37047.98783365885;-31755.663049673934;-35571.894312753946;-36127.73801410051;-30511.20786870969;-30492.54106827013;-37130.105999809864;-29340.823145213424;-24143.023819276146;-46092.34307004965;-34576.140435085654;-34328.58060734717;-22540.261715935405;-20202.734294293874;-30911.176480075792;-21394.827067350772;-31765.523331450244;-24084.46894829549;-35024.21491487137;-28965.505017596417;-31524.326282087302;-25574.122524165952;-30141.34403787273;-24187.274310121884;-35971.74171765825;-25563.895370135513;-21757.43130232533;-36714.43558725037;-15243.212127736555;-34654.168927501094;-38615.72654196135;-32048.128433449605;-14375.807763544324;-25493.913591835215;-30312.82243288985;-29184.537284020138;-69720.55528977055;-54103.27887470723;-56214.86268480545;-251878.56015771575;-59849.367825431385;-38560.97268626507;-50450.36777633846;-21832.926868335486;-30139.921707941827;-19027.637802447673;-21728.093106282853;-107767.11465449345;-20524.282394764803;-28734.946564420345;-38218.348688294194;-30807.275198702868;-59077.9689177609;-55788.77742858387;-35273.741794531685;-24652.577980875794;-62970.42770220373;;-8209.353598381038;-14471.874743571836;;;-5188.08669770154;;-18229.19713638942;1225.0;;;-51822.552049250655;;-40514.31576938315;-20967.845741006142;-57078.474104023204;-24915.69810820537;;-46733.058939843446;-31342.323032501878;-140264.62921437155;-82992.17592191596;-51927.223040470264;-82883.42023840682;-118417.27435979132;-12665.95097439423;-286225.8230529213;-55974.59568387083;-79874.87287191584;-34037.53687111703;-54497.41945647595;-56529.61125365884;-27100.808197606755;-86609.62911590048;-26048.905304668246;-45070.58903906112;-35101.76342883866;-76761.17226452238;-33228.82524416602;-113715.21253090052;-129787.30673315289;-128618.0105442112;-75974.9940343919;-38789.633027275304;-114702.49079597175;-35824.55719914735;-27857.093480244614;-22284.760013468374;-12848.520472948261;-13886.739449305887;-12947.351327010549;-26429.52192352135;-26054.52192352135;-16649.373785057953;;-19923.72363276387;-17338.66528259106;-14482.486235740802
19;-38031.061162813334;-22558.226268183487;-70773.7525065085;-36112.37285518058;-111245.61037388617;;-66936.95838355587;-30522.079960759973;-29851.407509905992;-29742.45464717325;-22725.31786579694;-19965.390633312636;-30567.250536574473;-45927.39370975138;-29218.069586120502;-65535.13842146735;-25480.511124347602;-10737.77704131194;-13666.819036851422;-12267.374878617267;-15939.328814294811;;-24839.60172062124;-14450.623383197099;-12158.16560987229;-28327.375127167896;-7960.869406024066;-18567.767825776176;;;;-56888.70342246161;-28144.427843835216;-41134.266477215824;-66630.58181874228;-80378.90360595727;-38185.285580119926;-92989.65498810422;-151601.71278859652;-44762.39871468089;-22924.74328304513;-40383.715881042575;-35417.70086604966;-35256.2682566642;-35692.89692456794;-30540.753958764843;-34217.36704002667;-34773.21074137324;-29389.753323255147;-29371.086522815585;-35739.933272537135;-28235.81405430433;-23208.47836473069;-44381.36125186783;-33267.77679872202;-33080.98969825626;-21713.057170480857;-19424.188839748418;-29770.521934621243;-20567.622521896224;-30550.614240541152;-23208.60531193185;-33705.33309668955;-27890.777744869145;-30276.73537299639;-24592.849796893224;-29036.334946963634;-23262.751582849156;-34710.105354021885;-24582.622642862785;-20930.226756870783;-35324.26285997764;-14651.212127736555;-33263.996200228365;-37011.681087415884;-30739.764797085973;-13818.830490817054;-24465.913591835215;-29065.23152379894;-27972.59182947468;-67129.55528977055;-51823.49705652542;-54125.062684805445;-242603.56015771575;-57601.249643613206;-36992.57268626507;-48328.90413997484;-20957.063231971846;-28925.012617032735;-18274.18325699313;-20852.229469919213;-103692.11465449345;-19697.077849310255;-27558.64656442034;-36614.30323374873;-29524.038835066505;-56861.51437230636;-53698.977428583865;-33812.27815816805;-23671.305253603066;-60291.0981567492;;-7899.921780199219;-13914.897470844566;;;-5000.662470428813;;-17529.560772753055;1225.0;;;-49701.088412887024;;-38804.479405746795;-20140.641195551594;-54988.6741040232;-23934.425380932644;;-44833.24075802526;-30080.686668865514;-135114.62921437155;-79965.23046737051;-50027.40485865208;-79856.47478386137;-114092.27435979132;-12170.860065303323;-275750.8230529213;-53916.45932023447;-76960.03650827949;-32789.94596202612;-52502.61036556686;-54144.71352638612;-26026.080924879483;-83442.54729771866;-24974.178031940974;-43202.434493606575;-33675.94524702048;-73538.03590088603;-31874.297971438747;-109315.21253090052;-124762.30673315289;-123643.0105442112;-72779.88494348282;-37221.2330272753;-109977.49079597175;-34363.09356278371;-26735.63893479007;-21408.896377104735;-12353.429563857353;-13348.557631124071;-12452.26041791964;-25401.52192352135;-25026.52192352135;-16003.55560323977;;-19145.178178218415;-16692.847100772877;-13925.508963013532
20;-36391.37025372242;-21633.70354091076;-68006.0934155994;-34543.97285518058;-106895.61037388617;;-64050.149292646776;-29238.84359712361;-28603.816600815084;-28494.863738082342;-21790.772411251488;-19138.186087858096;-29305.614172938105;-44027.5755279332;-28006.12413157505;-62679.149785103706;-24375.50203343851;-10304.572495857394;-13109.841764124149;-11772.283969526357;-15293.51063247663;;-23770.238084257602;-13858.623383197099;-11663.07470078138;-27112.466036258804;-7648.323951478612;-17789.222371230724;;;;-54444.91933155251;-26976.246025653396;-39387.63920448855;-63745.15000056046;-76931.54906050273;-36507.1128528472;-89064.65498810422;-145026.71278859652;-42894.244169226346;-21990.197828499677;-38673.87951740621;-34062.60995695875;-33901.1773475733;-34337.806015477036;-29325.84486785575;-32862.839767299396;-33418.68346864596;-28268.2987778006;-28249.631977361034;-34349.760545264406;-27130.80496339524;-22273.932910185238;-42670.37943368601;-31959.41316235838;-31833.398789165352;-20885.852625026317;-18645.643385202966;-28629.8673891667;-19740.417976441684;-29335.70514963206;-22332.741675568217;-32386.451278507735;-26816.050472141873;-29029.144463905483;-23611.577069620496;-27931.325856054544;-22338.228855576428;-33448.468990385525;-23601.349915590057;-20103.022211416242;-33934.090132704914;-14059.212127736551;-31873.823472955635;-35407.635632870435;-29431.401160722333;-13261.85321808978;-23437.913591835215;-27817.64061470803;-26760.646374929227;-64538.55528977056;-49543.715238343604;-52035.26268480545;-233328.56015771575;-55353.13146179503;-35424.17268626507;-46207.4405036112;-20081.199595608214;-27710.103526123643;-17520.72871153858;-19976.36583355558;-99617.11465449345;-18869.873303855715;-26382.346564420342;-35010.25777920328;-28240.802471430143;-54645.059826851815;-51609.17742858388;-32350.814521804416;-22690.03252633034;-57611.76861129464;;-7590.4899620174;-13357.920198117292;;;-4813.238243156086;;-16829.924409116687;1225.0;;;-47579.624776523386;;-37094.64304211043;-19313.436650097054;-52898.874104023205;-22953.152653659916;;-42933.422576207086;-28819.05030522915;-129964.62921437154;-76938.28501282506;-48127.586676833904;-76829.52932931592;-109767.27435979132;-11675.769156212413;-265275.8230529213;-51858.32295659811;-74045.20014464312;-31542.355052935214;-50507.80127465777;-51759.81579911339;-24951.35365215221;-80275.46547953686;-23899.4507592137;-41334.27994815203;-32250.1270652023;-70314.89953724966;-30519.770698711473;-104915.21253090052;-119737.30673315289;-118668.0105442112;-69584.77585257373;-35652.8330272753;-105252.49079597175;-32901.62992642007;-25614.18438933552;-20533.032740741102;-11858.338654766443;-12810.375812942251;-11957.16950882873;-24373.52192352135;-23998.52192352135;-15357.737421421589;;-18366.632723672963;-16047.028918954695;-13368.531690286258
21;-34751.67934463151;-20709.18081363803;-65238.43432469032;-32975.57285518059;-102545.61037388617;;-61163.340201737665;-27955.607233487244;-27356.225691724176;-27247.272828991434;-20856.226956706032;-18310.981542403548;-28043.977809301745;-42127.757346115024;-26794.178677029595;-59823.16114874009;-23270.49294252942;-9871.36795040285;-12552.864491396876;-11277.19306043545;-14647.692450658447;;-22700.874447893966;-13266.623383197099;-11167.983791690473;-25897.556945349712;-7335.778496933157;-17010.67691668527;;;;-52001.13524064342;-25808.06420747158;-37641.011931761284;-60859.71818237865;-73484.19451504816;-34828.94012557447;-85139.65498810422;-138451.71278859652;-41026.08962377179;-21055.65237395422;-36964.043153769846;-32707.519047867838;-32546.08643848239;-32982.715106386124;-28110.93577694666;-31508.312494572132;-32064.15619591869;-27146.84423234605;-27128.17743190649;-32959.58781799168;-26025.79587248615;-21339.387455639782;-40959.39761550419;-30651.049525994746;-30585.80788007444;-20058.64807957177;-17867.09793065751;-27489.212843712154;-18913.213430987136;-28120.796058722968;-21456.87803920458;-31067.569460325914;-25741.323199414597;-27781.553554814574;-22630.30434234777;-26826.316765145453;-21413.7061283037;-32186.832626749172;-22620.07718831733;-19275.817665961695;-32543.917405432192;-13467.212127736555;-30483.65074568291;-33803.59017832498;-28123.037524358697;-12704.875945362508;-22409.913591835215;-26570.049705617123;-25548.700920383773;-61947.555289770564;-47263.93342016178;-49945.46268480545;-224053.56015771575;-53105.01327997684;-33855.772686265074;-44085.97686724756;-19205.335959244578;-26495.19443521455;-16767.274166084037;-19100.502197191945;-95542.11465449345;-18042.668758401167;-25206.046564420343;-33406.21232465783;-26957.566107793777;-52428.605281397264;-49519.37742858387;-30889.350885440777;-21708.75979905761;-54932.4390658401;;-7281.058143835583;-12800.94292539002;;;-4625.8140158833585;;-16130.288045480322;1225.0;;;-45458.16114015975;;-35384.806678474066;-18486.232104642506;-50809.0741040232;-21971.879926387188;;-41033.6043943889;-27557.413941592786;-124814.62921437154;-73911.3395582796;-46227.76849501572;-73802.58387477045;-105442.27435979132;-11180.678247121505;-254800.82305292122;-49800.186592961734;-71130.36378100674;-30294.764143844306;-48512.99218374868;-49374.918071840664;-23876.62637942494;-77108.38366135502;-22824.723486486426;-39466.12540269748;-30824.308883384118;-67091.76317361329;-29165.243425984205;-100515.21253090052;-114712.30673315289;-113693.0105442112;-66389.66676166463;-34084.43302727531;-100527.49079597175;-31440.166290056437;-24492.729843880974;-19657.169104377466;-11363.247745675535;-12272.193994760433;-11462.078599737823;-23345.52192352135;-22970.52192352135;-14711.919239603407;;-17588.087269127507;-15401.210737136515;-12811.554417558986
22;-33111.98843554061;-19784.658086365303;-62470.77523378123;-31407.17285518058;-98195.61037388617;;-58276.53111082858;-26672.37086985088;-26108.634782633264;-25999.681919900522;-19921.681502160576;-17483.776996949;-26782.341445665377;-40227.93916429683;-25582.23322248414;-56967.17251237644;-22165.48385162033;-9438.163404948304;-11995.887218669603;-10782.10215134454;-14001.874268840267;;-21631.51081153033;-12674.623383197099;-10672.892882599563;-24682.64785444062;-7023.233042387703;-16232.131462139816;;;;-49557.35114973433;-24639.88238928976;-35894.38465903401;-57974.28636419683;-70036.83996959362;-33150.767398301745;-81214.65498810422;-131876.71278859652;-39157.93507831725;-20121.106919408765;-35254.20679013348;-31352.428138776926;-31190.99552939148;-31627.62419729522;-26896.026686037567;-30153.78522184486;-30709.62892319142;-26025.389686891507;-26006.722886451946;-31569.415090718954;-24920.78678157706;-20404.842001094326;-39248.41579732238;-29342.68588963111;-29338.21697098353;-19231.44353411722;-17088.552476112054;-26348.55829825761;-18086.00888553259;-26905.886967813876;-20581.01440284094;-29748.6876421441;-24666.595926687325;-26533.962645723663;-21649.03161507504;-25721.307674236363;-20489.183401030972;-30925.196263112804;-21638.8044610446;-18448.613120507147;-31153.744678159463;-12875.212127736555;-29093.478018410184;-32199.54472377952;-26814.67388799506;-12147.898672635234;-21381.913591835215;-25322.45879652621;-24336.75546583832;-59356.55528977056;-44984.15160197997;-47855.662684805444;-214778.56015771575;-50856.89509815866;-32287.372686265073;-41964.513230883924;-18329.472322880938;-25280.28534430546;-16013.819620629496;-18224.638560828305;-91467.11465449345;-17215.46421294662;-24029.746564420344;-31802.166870112374;-25674.329744157414;-50212.15073594272;-47429.57742858387;-29427.887249077143;-20727.487071784883;-52253.10952038555;;-6971.626325653764;-12243.965652662746;;;-4438.3897886106315;;-15430.651681843961;1225.0;;;-43336.69750379612;;-33674.9703148377;-17659.027559187958;-48719.2741040232;-20990.60719911446;;-39133.78621257072;-26295.77757795642;-119664.62921437154;-70884.39410373414;-44327.950313197536;-70775.638420225;-101117.27435979132;-10685.587338030595;-244325.82305292122;-47742.050229325374;-68215.5274173704;-29047.173234753394;-46518.183092839594;-46990.020344567936;-22801.899106697667;-73941.3018431732;-21749.996213759154;-37597.97085724294;-29398.490701565934;-63868.626809976915;-27810.716153256933;-96115.21253090052;-109687.30673315289;-108718.0105442112;-63194.55767075555;-32516.033027275305;-95802.49079597175;-29978.702653692802;-23371.27529842643;-18781.305468013827;-10868.156836584625;-11734.012176578615;-10966.987690646913;-22317.52192352135;-21942.52192352135;-14066.101057785227;;-16809.54181458205;-14755.392555318334;-12254.577144831712
